Iterations;Goroutines;ExecutionTime(ms);Quality
2000;1;10539;6.07
2000;2;6649;6.07
2000;3;8395;6.07
2000;4;6195;6.07
2000;5;6397;6.07
2000;6;5164;6.07
2000;8;4873;6.07
2000;9;4667;6.07
2000;10;4237;6.07
2000;12;3887;6.07
2000;15;3614;6.07
2000;16;3568;6.07
2000;18;3385;6.07
2000;20;3364;6.07
2000;24;3154;6.07
2000;27;3073;6.07
2000;30;3051;6.07
2000;36;3023;6.07
2000;40;3036;6.07
2000;45;3036;6.07
2000;48;2995;6.07
2000;54;2981;6.07
2000;60;2917;6.07
2000;72;2895;6.07
2000;80;2920;6.07
2000;90;2907;6.07
2000;108;2966;6.07
2000;120;2983;6.07
2000;135;2934;6.07
2000;144;2993;6.07
2000;180;3024;6.07
2000;216;2920;6.07
2000;240;2910;6.07
2000;270;2962;6.07
2000;360;2951;6.07
2000;432;2892;6.07
2000;540;2931;6.07
2000;720;2955;6.07
2000;1080;2928;6.07
2000;2160;2936;6.07
2020;1;11328;5.96
2020;2;6393;5.96
2020;3;8794;5.96
2020;4;6294;5.96
2020;5;6611;5.96
2020;6;5556;5.96
2020;8;4796;5.96
2020;9;4945;5.96
2020;10;4433;5.96
2020;12;4011;5.96
2020;15;3758;5.96
2020;16;3604;5.96
2020;18;3491;5.96
2020;20;3373;5.96
2020;24;3236;5.96
2020;27;3180;5.96
2020;30;3091;5.96
2020;36;3161;5.96
2020;40;3036;5.96
2020;45;3032;5.96
2020;48;3022;5.96
2020;54;3051;5.96
2020;60;3017;5.96
2020;72;3047;5.96
2020;80;2920;5.96
2020;90;2938;5.96
2020;108;2934;5.96
2020;120;2992;5.96
2020;135;2971;5.96
2020;144;2924;5.96
2020;180;2985;5.96
2020;216;2986;5.96
2020;240;2983;5.96
2020;270;2963;5.96
2020;360;3016;5.96
2020;432;3060;5.96
2020;540;3057;5.96
2020;720;3020;5.96
2020;1080;2943;5.96
2020;2160;2978;5.96
2040;1;11767;5.84
2040;2;6711;5.84
2040;3;8858;5.84
2040;4;6684;5.84
2040;5;7211;5.84
2040;6;5694;5.84
2040;8;4972;5.84
2040;9;4950;5.84
2040;10;4470;5.84
2040;12;4162;5.84
2040;15;3743;5.84
2040;16;3620;5.84
2040;18;3595;5.84
2040;20;3407;5.84
2040;24;3274;5.84
2040;27;3248;5.84
2040;30;3130;5.84
2040;36;3179;5.84
2040;40;3067;5.84
2040;45;3056;5.84
2040;48;3092;5.84
2040;54;3079;5.84
2040;60;3128;5.84
2040;72;3052;5.84
2040;80;3020;5.84
2040;90;2957;5.84
2040;108;3093;5.84
2040;120;3067;5.84
2040;135;2982;5.84
2040;144;3087;5.84
2040;180;3115;5.84
2040;216;2999;5.84
2040;240;2949;5.84
2040;270;3036;5.84
2040;360;3074;5.84
2040;432;3021;5.84
2040;540;3096;5.84
2040;720;3076;5.84
2040;1080;3034;5.84
2040;2160;3015;5.84
2060;1;12163;5.77
2060;2;6956;5.77
2060;3;9077;5.77
2060;4;6803;5.77
2060;5;6930;5.77
2060;6;5737;5.77
2060;8;5178;5.77
2060;9;4812;5.77
2060;10;4478;5.77
2060;12;4252;5.77
2060;15;3726;5.77
2060;16;3699;5.77
2060;18;3572;5.77
2060;20;3343;5.77
2060;24;3239;5.77
2060;27;3169;5.77
2060;30;3221;5.77
2060;36;3113;5.77
2060;40;3053;5.77
2060;45;3081;5.77
2060;48;3154;5.77
2060;54;3114;5.77
2060;60;3071;5.77
2060;72;2982;5.77
2060;80;3090;5.77
2060;90;3058;5.77
2060;108;3023;5.77
2060;120;3038;5.77
2060;135;3020;5.77
2060;144;3066;5.77
2060;180;3034;5.77
2060;216;3026;5.77
2060;240;2986;5.77
2060;270;2995;5.77
2060;360;2959;5.77
2060;432;2995;5.77
2060;540;3030;5.77
2060;720;3035;5.77
2060;1080;3001;5.77
2060;2160;3032;5.77
