Iterations;Goroutines;ExecutionTime(ms)
10;1;664
10;21;705
10;41;674
10;61;674
10;81;705
10;101;676
10;121;684
10;141;659
10;161;683
10;181;675
10;201;650
10;221;657
10;241;678
10;261;644
10;281;669
10;301;712
10;321;640
10;341;703
10;361;684
10;381;682
10;401;649
10;421;625
10;441;657
10;461;629
10;481;642
10;501;639
10;521;637
10;541;661
10;561;662
10;581;671
10;601;700
10;621;658
10;641;649
10;661;684
10;681;674
10;701;677
10;721;661
10;741;653
10;761;645
10;781;645
10;801;634
10;821;641
10;841;703
10;861;678
10;881;706
10;901;663
10;921;655
10;941;643
10;961;675
10;981;666
10;1001;659
10;1021;637
10;1041;622
10;1061;709
10;1081;644
10;1101;697
10;1121;650
10;1141;730
10;1161;669
10;1181;653
10;1201;705
10;1221;689
10;1241;665
10;1261;680
10;1281;677
10;1301;698
10;1321;643
10;1341;656
10;1361;664
10;1381;666
10;1401;673
10;1421;660
10;1441;731
10;1461;668
10;1481;678
10;1501;683
10;1521;673
10;1541;664
10;1561;666
10;1581;666
10;1601;628
10;1621;664
10;1641;653
10;1661;691
10;1681;673
10;1701;631
10;1721;631
10;1741;665
10;1761;659
10;1781;662
10;1801;658
10;1821;651
10;1841;666
10;1861;640
10;1881;648
10;1901;640
10;1921;649
10;1941;643
10;1961;659
10;1981;642
50;1;667
50;21;725
50;41;714
50;61;665
50;81;680
50;101;736
50;121;805
50;141;670
50;161;681
50;181;692
50;201;675
50;221;675
50;241;697
50;261;676
50;281;647
50;301;643
50;321;618
50;341;669
50;361;632
50;381;655
50;401;680
50;421;660
50;441;668
50;461;674
50;481;641
50;501;690
50;521;683
50;541;678
50;561;642
50;581;639
50;601;668
50;621;663
50;641;652
50;661;665
50;681;648
50;701;673
50;721;653
50;741;678
50;761;633
50;781;652
50;801;650
50;821;668
50;841;661
50;861;634
50;881;651
50;901;656
50;921;657
50;941;645
50;961;645
50;981;677
50;1001;675
50;1021;693
50;1041;684
50;1061;693
50;1081;670
50;1101;669
50;1121;707
50;1141;674
50;1161;661
50;1181;667
50;1201;697
50;1221;677
50;1241;641
50;1261;690
50;1281;675
50;1301;661
50;1321;675
50;1341;674
50;1361;669
50;1381;660
50;1401;636
50;1421;674
50;1441;642
50;1461;647
50;1481;670
50;1501;658
50;1521;731
50;1541;629
50;1561;655
50;1581;658
50;1601;665
50;1621;617
50;1641;647
50;1661;657
50;1681;629
50;1701;652
50;1721;639
50;1741;650
50;1761;671
50;1781;688
50;1801;649
50;1821;629
50;1841;652
50;1861;660
50;1881;699
50;1901;663
50;1921;661
50;1941;684
50;1961;665
50;1981;677
90;1;677
90;21;661
90;41;674
90;61;675
90;81;671
90;101;703
90;121;687
90;141;656
90;161;649
90;181;662
90;201;637
90;221;647
90;241;660
90;261;680
90;281;710
90;301;643
90;321;638
90;341;667
90;361;670
90;381;680
90;401;664
90;421;649
90;441;634
90;461;667
90;481;621
90;501;655
90;521;654
90;541;710
90;561;646
90;581;663
90;601;659
90;621;672
90;641;665
90;661;651
90;681;681
90;701;695
90;721;669
90;741;678
90;761;670
90;781;656
90;801;681
90;821;692
90;841;636
90;861;668
90;881;696
90;901;657
90;921;675
90;941;656
90;961;666
90;981;664
90;1001;651
90;1021;700
90;1041;691
90;1061;666
90;1081;716
90;1101;686
90;1121;671
90;1141;665
90;1161;659
90;1181;662
90;1201;674
90;1221;706
90;1241;663
90;1261;649
90;1281;695
90;1301;660
90;1321;697
90;1341;668
90;1361;680
90;1381;650
90;1401;646
90;1421;640
90;1441;673
90;1461;660
90;1481;659
90;1501;652
90;1521;679
90;1541;629
90;1561;641
90;1581;699
90;1601;663
90;1621;668
90;1641;660
90;1661;706
90;1681;660
90;1701;647
90;1721;673
90;1741;649
90;1761;665
90;1781;742
90;1801;684
90;1821;656
90;1841;670
90;1861;673
90;1881;678
90;1901;683
90;1921;672
90;1941;679
90;1961;676
