Iterations;Goroutines;ExecutionTime(ms);SSIM_Score
1;1;536;269.49
1;2;452;269.49
1;3;412;269.49
1;4;388;269.49
1;5;391;269.49
1;6;393;269.49
1;7;392;269.49
1;8;396;269.49
1;9;393;269.49
1;10;391;269.49
1;11;377;269.49
1;12;379;269.49
1;13;390;269.49
1;14;394;269.49
1;15;396;269.49
1;16;389;269.49
1;17;397;269.49
1;18;385;269.49
1;19;395;269.49
1;20;390;269.49
1;21;381;269.49
1;22;386;269.49
1;23;396;269.49
1;24;396;269.49
1;25;393;269.49
1;26;391;269.49
1;27;389;269.49
1;28;399;269.49
1;29;395;269.49
1;30;386;269.49
21;1;1010;4.57
21;2;800;4.57
21;3;715;4.57
21;4;687;4.57
21;5;663;4.57
21;6;648;4.57
21;7;636;4.57
21;8;634;4.57
21;9;623;4.57
21;10;716;4.57
21;11;688;4.57
21;12;670;4.57
21;13;685;4.57
21;14;689;4.57
21;15;698;4.57
21;16;663;4.57
21;17;658;4.57
21;18;645;4.57
21;19;677;4.57
21;20;675;4.57
21;21;697;4.57
21;22;663;4.57
21;23;663;4.57
21;24;640;4.57
21;25;648;4.57
21;26;649;4.57
21;27;647;4.57
21;28;644;4.57
21;29;649;4.57
21;30;644;4.57
41;1;1160;2.35
41;2;885;2.35
41;3;880;2.35
41;4;839;2.35
41;5;797;2.35
41;6;763;2.35
41;7;787;2.35
41;8;779;2.35
41;9;732;2.35
41;10;711;2.35
41;11;720;2.35
41;12;670;2.35
41;13;692;2.35
41;14;694;2.35
41;15;663;2.35
41;16;671;2.35
41;17;670;2.35
41;18;659;2.35
41;19;665;2.35
41;20;669;2.35
41;21;673;2.35
41;22;675;2.35
41;23;662;2.35
41;24;670;2.35
41;25;668;2.35
41;26;669;2.35
41;27;676;2.35
41;28;664;2.35
41;29;662;2.35
41;30;665;2.35
61;1;1249;1.48
61;2;915;1.48
61;3;952;1.48
61;4;845;1.48
61;5;829;1.48
61;6;817;1.48
61;7;771;1.48
61;8;757;1.48
61;9;752;1.48
61;10;749;1.48
61;11;744;1.48
61;12;749;1.48
61;13;746;1.48
61;14;783;1.48
61;15;768;1.48
61;16;775;1.48
61;17;785;1.48
61;18;775;1.48
61;19;773;1.48
61;20;773;1.48
61;21;785;1.48
61;22;772;1.48
61;23;802;1.48
61;24;788;1.48
61;25;752;1.48
61;26;758;1.48
61;27;758;1.48
61;28;760;1.48
61;29;714;1.48
61;30;696;1.48
81;1;1375;1.09
81;2;1011;1.09
81;3;1051;1.09
81;4;891;1.09
81;5;927;1.09
81;6;827;1.09
81;7;833;1.09
81;8;812;1.09
81;9;790;1.09
81;10;777;1.09
81;11;759;1.09
81;12;758;1.09
81;13;752;1.09
81;14;747;1.09
81;15;739;1.09
81;16;747;1.09
81;17;745;1.09
81;18;752;1.09
81;19;734;1.09
81;20;736;1.09
81;21;740;1.09
81;22;732;1.09
81;23;731;1.09
81;24;733;1.09
81;25;749;1.09
81;26;771;1.09
81;27;766;1.09
81;28;780;1.09
81;29;771;1.09
81;30;770;1.09
101;1;1544;0.89
101;2;1071;0.89
101;3;1166;0.89
101;4;971;0.89
101;5;966;0.89
101;6;883;0.89
101;7;871;0.89
101;8;840;0.89
101;9;857;0.89
101;10;811;0.89
101;11;808;0.89
101;12;799;0.89
101;13;780;0.89
101;14;796;0.89
101;15;775;0.89
101;16;785;0.89
101;17;766;0.89
101;18;775;0.89
101;19;764;0.89
101;20;766;0.89
101;21;756;0.89
101;22;756;0.89
101;23;764;0.89
101;24;753;0.89
101;25;759;0.89
101;26;756;0.89
101;27;754;0.89
101;28;757;0.89
101;29;748;0.89
101;30;754;0.89
121;1;1598;0.72
121;2;1146;0.72
121;3;1196;0.72
121;4;1014;0.72
121;5;1018;0.72
121;6;930;0.72
121;7;925;0.72
121;8;898;0.72
121;9;879;0.72
121;10;851;0.72
121;11;847;0.72
121;12;838;0.72
121;13;804;0.72
121;14;813;0.72
121;15;811;0.72
121;16;806;0.72
121;17;802;0.72
121;18;788;0.72
121;19;784;0.72
121;20;798;0.72
121;21;784;0.72
121;22;793;0.72
121;23;799;0.72
121;24;784;0.72
121;25;800;0.72
121;26;783;0.72
121;27;777;0.72
121;28;768;0.72
121;29;779;0.72
121;30;770;0.72
141;1;1702;0.61
141;2;1175;0.61
141;3;1288;0.61
141;4;1068;0.61
141;5;1062;0.61
141;6;991;0.61
141;7;971;0.61
141;8;920;0.61
141;9;920;0.61
141;10;892;0.61
141;11;878;0.61
141;12;860;0.61
141;13;852;0.61
141;14;836;0.61
141;15;827;0.61
141;16;810;0.61
141;17;815;0.61
141;18;823;0.61
141;19;806;0.61
141;20;816;0.61
141;21;819;0.61
141;22;803;0.61
141;23;802;0.61
141;24;811;0.61
141;25;809;0.61
141;26;808;0.61
141;27;810;0.61
141;28;809;0.61
141;29;805;0.61
141;30;804;0.61
161;1;1805;0.54
161;2;1273;0.54
161;3;1359;0.54
161;4;1121;0.54
161;5;1150;0.54
161;6;1040;0.54
161;7;1026;0.54
161;8;981;0.54
161;9;961;0.54
161;10;927;0.54
161;11;929;0.54
161;12;912;0.54
161;13;897;0.54
161;14;867;0.54
161;15;859;0.54
161;16;860;0.54
161;17;860;0.54
161;18;857;0.54
161;19;847;0.54
161;20;837;0.54
161;21;845;0.54
161;22;830;0.54
161;23;826;0.54
161;24;840;0.54
161;25;835;0.54
161;26;827;0.54
161;27;835;0.54
161;28;837;0.54
161;29;831;0.54
161;30;833;0.54
181;1;1917;0.47
181;2;1337;0.47
181;3;1464;0.47
181;4;1223;0.47
181;5;1213;0.47
181;6;1114;0.47
181;7;1079;0.47
181;8;1017;0.47
181;9;1009;0.47
181;10;970;0.47
181;11;956;0.47
181;12;934;0.47
181;13;919;0.47
181;14;920;0.47
181;15;907;0.47
181;16;883;0.47
181;17;887;0.47
181;18;885;0.47
181;19;880;0.47
181;20;870;0.47
181;21;877;0.47
181;22;863;0.47
181;23;880;0.47
181;24;870;0.47
181;25;874;0.47
181;26;868;0.47
181;27;864;0.47
181;28;846;0.47
181;29;861;0.47
181;30;850;0.47
201;1;2020;0.41
201;2;1360;0.41
201;3;1535;0.41
201;4;1251;0.41
201;5;1264;0.41
201;6;1116;0.41
